HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01793-[Atelier Ayesha ~The Alchemist of Dusk~]/PS3_GAME/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01793-[Atelier Ayesha ~The Alchemist of Dusk~]/PS3_GAME/
LDR: ! /dev_bdvd/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01793-[Atelier Ayesha ~The Alchemist of Dusk~]/PS3_GAME//../
LDR: ! /host_root/ -> 
LDR: ! /app_home/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01793-[Atelier Ayesha ~The Alchemist of Dusk~]/PS3_GAME//USRDIR/
LDR: ! /dev_flash2/ -> ./dev_flash2/
LDR: ! /app_home/Game/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01793-[Atelier Ayesha ~The Alchemist of Dusk~]/PS3_GAME//USRDIR/
LDR: ! //dev_hdd0/ -> ./dev_hdd0/
LDR: ! / -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01793-[Atelier Ayesha ~The Alchemist of Dusk~]/PS3_GAME//USRDIR/
LDR: !  
LDR: ! Title: Atelier Ayesha
~The Alchemist of Dusk~
LDR: ! Serial: BLES01793
LDR: !  
MEM: ! Initializing memory: m_base_addr = 0x60f99b0000
MEM: ! Memory initialized.
LDR: ! Function 'cellAANConnect' hooked (addr=0x3e02e8)
LDR: ! Function 'cellAANAddData' hooked (addr=0x3e0380)
LDR: ! Function 'cellSurMixerGetAANHandle' hooked (addr=0x3e03e4)
LDR: ! Function 'cellSurMixerSetNotifyCallback' hooked (addr=0x3e041c)
LDR: ! Function 'cellSurMixerRemoveNotifyCallback' hooked (addr=0x3e04b0)
LDR: ! Function 'cellSurMixerGetCurrentBlockTag' hooked (addr=0x3e0540)
LDR: ! Function 'cellSurMixerChStripGetAANPortNo' hooked (addr=0x3e0cec)
LDR: ! Function 'cellSurMixerChStripSetParameter' hooked (addr=0x3e1018)
LDR: ! Function 'cellSurMixerGetTimestamp' hooked (addr=0x3e2688)
LDR: ! Function 'cellSurMixerStart' hooked (addr=0x3e26f0)
LDR: ! Function 'cellSurMixerFinalize' hooked (addr=0x3e29f8)
LDR: ! Function 'cellSurMixerCreate' hooked (addr=0x3e32bc)
LDR: ! Function 'cellSSPlayerSetWave' hooked (addr=0x3e9630)
LDR: ! Function 'cellSSPlayerPlay' hooked (addr=0x3ea824)
LDR: ! Function 'cellSSPlayerCreate' hooked (addr=0x3eaa90)
LDR: E Function 'cellAANDisconnect' not found
LDR: E Function group [surmxAAN] failed: missing;
LDR: E Function 'cellSurMixerSetParameter' not found
LDR: E Function 'cellSurMixerSurBusAddData' not found
LDR: E Function 'cellSurMixerPause' not found
LDR: E Function 'cellSurMixerBeep' not found
LDR: E Function group [surmixer] failed: missing;
LDR: E Function 'cellSSPlayerRemove' not found
LDR: E Function 'cellSSPlayerStop' not found
LDR: E Function 'cellSSPlayerSetParam' not found
LDR: E Function 'cellSSPlayerGetState' not found
LDR: E Function group [surmxSSP] failed: missing;
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ae04]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ipu/", fd_addr=0xd0050450)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040aea4]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 385
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ac54]} sys_mutex warning: sys_mutex_destroy(mutex_id=385)
HLE: ! {PPU[73] Thread (installGameDataThread)[0x0040ac54]} Mutex(385) was owned by thread -1 (recursive=0)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ad18]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//Res/item_obj/", fd_addr=0xd0050454)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ae04]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//Res/item_obj/", fd_addr=0xd0050450)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040aea4]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 388
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ac54]} sys_mutex warning: sys_mutex_destroy(mutex_id=388)
HLE: ! {PPU[73] Thread (installGameDataThread)[0x0040ac54]} Mutex(388) was owned by thread -1 (recursive=0)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ad18]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//Res/itemfair/", fd_addr=0xd0050454)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ae04]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//Res/itemfair/", fd_addr=0xd0050450)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040aea4]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 391
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ac54]} sys_mutex warning: sys_mutex_destroy(mutex_id=391)
HLE: ! {PPU[73] Thread (installGameDataThread)[0x0040ac54]} Mutex(391) was owned by thread -1 (recursive=0)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ad18]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//Res/obj/", fd_addr=0xd0050454)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ae04]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//Res/obj/", fd_addr=0xd0050450)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040aea4]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 394
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ac54]} sys_mutex warning: sys_mutex_destroy(mutex_id=394)
HLE: ! {PPU[73] Thread (installGameDataThread)[0x0040ac54]} Mutex(394) was owned by thread -1 (recursive=0)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ad18]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//Res/effmodel/", fd_addr=0xd0050454)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ae04]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//Res/effmodel/", fd_addr=0xd0050450)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040aea4]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 397
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ac54]} sys_mutex warning: sys_mutex_destroy(mutex_id=397)
HLE: ! {PPU[73] Thread (installGameDataThread)[0x0040ac54]} Mutex(397) was owned by thread -1 (recursive=0)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ad18]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ez_eff_player/", fd_addr=0xd0050454)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ae04]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//Res/ez_eff_player/", fd_addr=0xd0050450)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040aea4]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 400
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ac54]} sys_mutex warning: sys_mutex_destroy(mutex_id=400)
HLE: ! {PPU[73] Thread (installGameDataThread)[0x0040ac54]} Mutex(400) was owned by thread -1 (recursive=0)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ad18]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//Res/event/", fd_addr=0xd0050454)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ae04]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//Res/event/", fd_addr=0xd0050450)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040aea4]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 403
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ac54]} sys_mutex warning: sys_mutex_destroy(mutex_id=403)
HLE: ! {PPU[73] Thread (installGameDataThread)[0x0040ac54]} Mutex(403) was owned by thread -1 (recursive=0)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ad18]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//Res/pssg/", fd_addr=0xd0050454)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ae04]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//Res/pssg/", fd_addr=0xd0050450)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040aea4]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 406
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ac54]} sys_mutex warning: sys_mutex_destroy(mutex_id=406)
HLE: ! {PPU[73] Thread (installGameDataThread)[0x0040ac54]} Mutex(406) was owned by thread -1 (recursive=0)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ad18]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//Res/saveload/", fd_addr=0xd0050454)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ae04]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//Res/saveload/", fd_addr=0xd0050450)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040aea4]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 409
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ad18]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//Res/saveload/system/", fd_addr=0xd0050184)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ae04]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//Res/saveload/system/", fd_addr=0xd0050180)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040aea4]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 412
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ac54]} sys_mutex warning: sys_mutex_destroy(mutex_id=412)
HLE: ! {PPU[73] Thread (installGameDataThread)[0x0040ac54]} Mutex(412) was owned by thread -1 (recursive=0)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ac54]} sys_mutex warning: sys_mutex_destroy(mutex_id=409)
HLE: ! {PPU[73] Thread (installGameDataThread)[0x0040ac54]} Mutex(409) was owned by thread -1 (recursive=0)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ad18]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//Res/winxls/", fd_addr=0xd0050454)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ae04]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//Res/winxls/", fd_addr=0xd0050450)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040aea4]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 415
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ad18]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//Res/winxls/a14_quest/", fd_addr=0xd0050184)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ae04]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//Res/winxls/a14_quest/", fd_addr=0xd0050180)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040aea4]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 418
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ac54]} sys_mutex warning: sys_mutex_destroy(mutex_id=418)
HLE: ! {PPU[73] Thread (installGameDataThread)[0x0040ac54]} Mutex(418) was owned by thread -1 (recursive=0)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ac54]} sys_mutex warning: sys_mutex_destroy(mutex_id=415)
HLE: ! {PPU[73] Thread (installGameDataThread)[0x0040ac54]} Mutex(415) was owned by thread -1 (recursive=0)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ad18]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//Res/worldmap/", fd_addr=0xd0050454)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ae04]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//Res/worldmap/", fd_addr=0xd0050450)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040aea4]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 421
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ac54]} sys_mutex warning: sys_mutex_destroy(mutex_id=421)
HLE: ! {PPU[73] Thread (installGameDataThread)[0x0040ac54]} Mutex(421) was owned by thread -1 (recursive=0)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ad18]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//Res/sound/se/", fd_addr=0xd0050454)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ae04]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//Res/sound/se/", fd_addr=0xd0050450)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040aea4]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 424
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ad18]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//Res/sound/se/env/", fd_addr=0xd0050184)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ae04]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//Res/sound/se/env/", fd_addr=0xd0050180)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040aea4]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 427
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ad18]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//Res/sound/se/env/msf/", fd_addr=0xd004feb4)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ae04]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//Res/sound/se/env/msf/", fd_addr=0xd004feb0)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040aea4]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 430
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ac54]} sys_mutex warning: sys_mutex_destroy(mutex_id=430)
HLE: ! {PPU[73] Thread (installGameDataThread)[0x0040ac54]} Mutex(430) was owned by thread -1 (recursive=0)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ac54]} sys_mutex warning: sys_mutex_destroy(mutex_id=427)
HLE: ! {PPU[73] Thread (installGameDataThread)[0x0040ac54]} Mutex(427) was owned by thread -1 (recursive=0)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ad18]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//Res/sound/se/obj/", fd_addr=0xd0050184)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ae04]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//Res/sound/se/obj/", fd_addr=0xd0050180)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040aea4]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 433
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ad18]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//Res/sound/se/obj/msf/", fd_addr=0xd004feb4)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ae04]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//Res/sound/se/obj/msf/", fd_addr=0xd004feb0)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040aea4]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 436
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ac54]} sys_mutex warning: sys_mutex_destroy(mutex_id=436)
HLE: ! {PPU[73] Thread (installGameDataThread)[0x0040ac54]} Mutex(436) was owned by thread -1 (recursive=0)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ac54]} sys_mutex warning: sys_mutex_destroy(mutex_id=433)
HLE: ! {PPU[73] Thread (installGameDataThread)[0x0040ac54]} Mutex(433) was owned by thread -1 (recursive=0)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ad18]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//Res/sound/se/sse/", fd_addr=0xd0050184)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ae04]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//Res/sound/se/sse/", fd_addr=0xd0050180)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040aea4]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 439
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ad18]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//Res/sound/se/sse/msf/", fd_addr=0xd004feb4)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ae04]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//Res/sound/se/sse/msf/", fd_addr=0xd004feb0)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040aea4]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 442
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ac54]} sys_mutex warning: sys_mutex_destroy(mutex_id=442)
HLE: ! {PPU[73] Thread (installGameDataThread)[0x0040ac54]} Mutex(442) was owned by thread -1 (recursive=0)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ac54]} sys_mutex warning: sys_mutex_destroy(mutex_id=439)
HLE: ! {PPU[73] Thread (installGameDataThread)[0x0040ac54]} Mutex(439) was owned by thread -1 (recursive=0)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ac54]} sys_mutex warning: sys_mutex_destroy(mutex_id=424)
HLE: ! {PPU[73] Thread (installGameDataThread)[0x0040ac54]} Mutex(424) was owned by thread -1 (recursive=0)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ad18]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//Event/", fd_addr=0xd0050454)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ae04]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//Event/", fd_addr=0xd0050450)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040aea4]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 445
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ad18]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//Event/balloonsel/", fd_addr=0xd0050184)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ae04]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//Event/balloonsel/", fd_addr=0xd0050180)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040aea4]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 448
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/balloonsel/balloonseldata.bsb", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ac54]} sys_mutex warning: sys_mutex_destroy(mutex_id=448)
HLE: ! {PPU[73] Thread (installGameDataThread)[0x0040ac54]} Mutex(448) was owned by thread -1 (recursive=0)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ad18]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/", fd_addr=0xd0050184)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ae04]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/", fd_addr=0xd0050180)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040aea4]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 451
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ad18]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/AA01/", fd_addr=0xd004feb4)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040ae04]} sys_fs warning: cellFsOpendir(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/AA01/", fd_addr=0xd004feb0)
HLE: W {PPU[73] Thread (installGameDataThread)[0x0040aea4]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 454
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/event/AA01/EVENT_AA01_010.ebd", sb_addr: 0xd0050090)
