HLE: ! path: /dev_hdd0/game/
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES00875-[3D DOT GAME HEROES]/PS3_GAME/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES00875-[3D DOT GAME HEROES]/PS3_GAME/
HLE: W {PPU[1] Thread (CPUThread)[0x02cf901c]} cellGame warning: cellGamePatchCheck(size_addr=0xd00107c8, reserved_addr=0x0)
HLE: E {PPU[1] Thread (CPUThread)[0x02cf901c]} cellGame error: cellGamePatchCheck(): CELL_GAME_ERROR_NOTPATCH
HLE: W {PPU[1] Thread (CPUThread)[0x00fde004]} cellSysmodule warning: cellSysmoduleUnloadModule(CELL_SYSMODULE_SYSUTIL_GAME)
HLE: W {PPU[1] Thread (CPUThread)[0x02cf70c4]} cellSysutil warning: cellSysutilRegisterCallback(slot=0, func_addr=0xff0018, userdata=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x02d0b130]} cellGcmSys warning: cellGcmInitDefaultFifoMode(mode=1)
HLE: W {PPU[1] Thread (CPUThread)[0x02d0b010]} cellGcmSys warning: cellGcmInit(context_addr=0x2c11bac,cmdSize=0x200000,ioSize=0x2300000,ioAddress=0x30200000)
HLE: W {PPU[1] Thread (CPUThread)[0x02d0b010]} cellGcmSys warning: *** local memory(addr=0xc0000000, size=0xf900000)
HLE: W {PPU[1] Thread (CPUThread)[0x02d0b010]} cellGcmSys warning: cellGcmInit(): 256MB io address space used
HLE: W {PPU[1] Thread (CPUThread)[0x02d0b010]} cellGcmSys warning: cellGcmMapEaIoAddress(ea=0x30200000, io=0x0, size=0x2300000)
RSX: ! {RSXThread} RSX thread started
HLE: W {PPU[1] Thread (CPUThread)[0x02d0b124]} cellGcmSys warning: cellGcmSetTileInfo(index=0, location=0, offset=0, size=7536640, pitch=5120, comp=0, base=0, bank=0)
HLE: W {PPU[1] Thread (CPUThread)[0x02d0b04c]} cellGcmSys warning: cellGcmBindTile(index=0)
HLE: W {PPU[1] Thread (CPUThread)[0x02d0b124]} cellGcmSys warning: cellGcmSetTileInfo(index=1, location=0, offset=7536640, size=3932160, pitch=5120, comp=9, base=0, bank=0)
HLE: E {PPU[1] Thread (CPUThread)[0x02d0b124]} cellGcmSys error: cellGcmSetTileInfo: bad compression mode! (9)
HLE: W {PPU[1] Thread (CPUThread)[0x02d0b04c]} cellGcmSys warning: cellGcmBindTile(index=1)
HLE: W {PPU[1] Thread (CPUThread)[0x02d0b0d0]} cellGcmSys warning: cellGcmBindZcull(index=0)
HLE: W {PPU[1] Thread (CPUThread)[0x02cf7004]} cellSysutil warning: cellVideoOutConfigure(videoOut=0, config_addr=0xd00109a0, option_addr=0x0, waitForEvent=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x02d0b058]} cellGcmSys warning: cellGcmSetFlipMode(mode=2)
HLE: W {PPU[1] Thread (CPUThread)[0x02d0b07c]} cellGcmSys warning: cellGcmMapEaIoAddress(ea=0x32600000, io=0xe000000, size=0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x02d0b0a0]} cellGcmSys warning: cellGcmGetReportDataAddressLocation(index=0, location=1)
HLE: W {PPU[1] Thread (CPUThread)[0x02d0b0e8]} cellGcmSys warning: cellGcmSetFlipStatus()
HLE: W {PPU[1] Thread (CPUThread)[0x00fde01c]} cellSysmodule warning: cellSysmoduleIsLoaded(CELL_SYSMODULE_FS)
HLE: W {PPU[1] Thread (CPUThread)[0x00fde010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_FS)
HLE: W {PPU[1] Thread (CPUThread)[0x00fde01c]} cellSysmodule warning: cellSysmoduleIsLoaded(CELL_SYSMODULE_RTC)
HLE: W {PPU[1] Thread (CPUThread)[0x00fde010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_RTC)
HLE: W {PPU[1] Thread (CPUThread)[0x00fde010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL_NP_TROPHY)
HLE: W {PPU[1] Thread (CPUThread)[0x02d05064]} sceNpTrophy warning: sceNpTrophyCreateContext(context_addr=0x2ac9c18, commID_addr=0xa7c400, commSign_addr=0xa7c40c, options=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x02d05010]} sceNpTrophy warning: sceNpTrophyCreateHandle(handle_addr=0x2ac9c1c)
HLE: W {PPU[1] Thread (CPUThread)[0x02d23058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 28
PPU: ! {PPU[1] Thread (CPUThread)[0x02d23028]} *** New PPU Thread [trophySystem] (flags=0x1, entry=0x1003ba8): id = 29
HLE: W {PPU[1] Thread (CPUThread)[0x00473c3c]} sys_spu warning: sys_spu_initialize(max_usable_spu=6, max_raw_spu=0)
HLE: W {PPU[1] Thread (CPUThread)[0x02d230e8]} sys_lwmutex warning: sys_lwmutex_destroy(lwmutex_addr=0x2cf3d10)
HLE: W {PPU[1] Thread (CPUThread)[0x02d230e8]} sys_lwmutex warning: sys_lwmutex_destroy(lwmutex_addr=0x2cf3d38)
HLE: W {PPU[1] Thread (CPUThread)[0x02d230e8]} sys_lwmutex warning: sys_lwmutex_destroy(lwmutex_addr=0x2cf3d60)
HLE: W {PPU[1] Thread (CPUThread)[0x02d230e8]} sys_lwmutex warning: sys_lwmutex_destroy(lwmutex_addr=0x2cf3c48)
HLE: W {PPU[1] Thread (CPUThread)[0x02d230e8]} sys_lwmutex warning: sys_lwmutex_destroy(lwmutex_addr=0x2cf3c70)
HLE: W {PPU[1] Thread (CPUThread)[0x02d230e8]} sys_lwmutex warning: sys_lwmutex_destroy(lwmutex_addr=0x2cf3c98)
HLE: W {PPU[1] Thread (CPUThread)[0x02d230e8]} sys_lwmutex warning: sys_lwmutex_destroy(lwmutex_addr=0x2cf3cc0)
HLE: W {PPU[1] Thread (CPUThread)[0x02d230e8]} sys_lwmutex warning: sys_lwmutex_destroy(lwmutex_addr=0x2cf3ce8)
HLE: W {PPU[1] Thread (CPUThread)[0x02d230e8]} sys_lwmutex warning: sys_lwmutex_destroy(lwmutex_addr=0x2cf49c0)
HLE: W {PPU[1] Thread (CPUThread)[0x02d230e8]} sys_lwmutex warning: sys_lwmutex_destroy(lwmutex_addr=0x2cf4bb8)
HLE: W {PPU[1] Thread (CPUThread)[0x02d23118]} Process warning: sys_process_exit(0)
HLE: S {PPU[1] Thread (CPUThread)[0x02d23118]} Process finished
RSX: W {RSXThread} RSX thread aborted
RSX: W {VBlank thread} VBlank thread aborted
HLE: ! All threads stopped...
MEM: ! Closing memory...
