HLE: ! path: /dev_hdd0/game/
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00315/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> D:\Emulateurs\Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:\Emulateurs\Rpcs3/dev_hdd1/
LDR: ! /dev_flash/ -> D:\Emulateurs\Rpcs3/dev_flash/
LDR: ! /dev_usb000/ -> D:\Emulateurs\Rpcs3/dev_usb000/
LDR: ! /dev_usb/ -> D:\Emulateurs\Rpcs3/dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00315/
LDR: ! /dev_bdvd/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00315//../
LDR: ! /host_root/ -> 
LDR: ! / -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00315//USRDIR/
LDR: ! /app_home/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00315//USRDIR/
LDR: ! /dev_flash2/ -> D:\Emulateurs\Rpcs3/dev_flash2/
LDR: ! /app_home/Game/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00315//USRDIR/
LDR: !  
MEM: ! Initing memory...
MEM: ! Memory initialized.
LDR: ! Function 'cellAANAddData' hooked (addr=0xa6d0f8)
LDR: ! Function 'cellSurMixerGetAANHandle' hooked (addr=0xa6d15c)
LDR: ! Function 'cellSurMixerSetNotifyCallback' hooked (addr=0xa6d194)
LDR: ! Function 'cellSurMixerRemoveNotifyCallback' hooked (addr=0xa6d228)
LDR: ! Function 'cellSurMixerChStripGetAANPortNo' hooked (addr=0xa6da38)
LDR: ! Function 'cellSurMixerChStripSetParameter' hooked (addr=0xa6dd64)
LDR: ! Function 'cellSurMixerSetParameter' hooked (addr=0xa6f3d4)
LDR: ! Function 'cellSurMixerStart' hooked (addr=0xa6f4a4)
LDR: ! Function 'cellSurMixerFinalize' hooked (addr=0xa6f7ac)
LDR: ! Function 'cellSurMixerCreate' hooked (addr=0xa70070)
LDR: E Function 'cellAANConnect' not found
LDR: E Function 'cellAANDisconnect' not found
LDR: E Function group [surmxAAN] failed: missing;
LDR: E Function 'cellSurMixerSurBusAddData' not found
LDR: E Function 'cellSurMixerPause' not found
LDR: E Function 'cellSurMixerGetCurrentBlockTag' not found
LDR: E Function 'cellSurMixerGetTimestamp' not found
LDR: E Function 'cellSurMixerBeep' not found
LDR: E Function group [surmixer] failed: missing;
HLE: W PPU[1] Thread (CPUThread)[0x0127501c]cellSysmodule warning: cellSysmoduleIsLoaded((null))
HLE: W PPU[1] Thread (CPUThread)[0x01275010]cellSysmodule warning: cellSysmoduleLoadModule((null))
HLE: W PPU[1] Thread (CPUThread)[0x0127501c]cellSysmodule warning: cellSysmoduleIsLoaded(CELL_SYSMODULE_SSL)
HLE: W PPU[1] Thread (CPUThread)[0x01275010]cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SSL)
HLE: W PPU[1] Thread (CPUThread)[0x0127501c]cellSysmodule warning: cellSysmoduleIsLoaded(CELL_SYSMODULE_HTTP)
HLE: W PPU[1] Thread (CPUThread)[0x01275010]cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_HTTP)
HLE: W PPU[1] Thread (CPUThread)[0x0127501c]cellSysmodule warning: cellSysmoduleIsLoaded(CELL_SYSMODULE_HTTP_UTIL)
HLE: W PPU[1] Thread (CPUThread)[0x01275010]cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_HTTP_UTIL)
HLE: W PPU[1] Thread (CPUThread)[0x0127501c]cellSysmodule warning: cellSysmoduleIsLoaded(CELL_SYSMODULE_HTTPS)
HLE: W PPU[1] Thread (CPUThread)[0x01275010]cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_HTTPS)
HLE: W PPU[1] Thread (CPUThread)[0x0127501c]cellSysmodule warning: cellSysmoduleIsLoaded(CELL_SYSMODULE_L10N)
HLE: W PPU[1] Thread (CPUThread)[0x01275010]cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_L10N)
HLE: W PPU[1] Thread (CPUThread)[0x0127501c]cellSysmodule warning: cellSysmoduleIsLoaded(CELL_SYSMODULE_AUDIO)
HLE: W PPU[1] Thread (CPUThread)[0x01275010]cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_AUDIO)
HLE: W PPU[1] Thread (CPUThread)[0x0127501c]cellSysmodule warning: cellSysmoduleIsLoaded(CELL_SYSMODULE_SYSUTIL_SEARCH)
HLE: W PPU[1] Thread (CPUThread)[0x01275010]cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL_SEARCH)
HLE: W PPU[1] Thread (CPUThread)[0x0127501c]cellSysmodule warning: cellSysmoduleIsLoaded(CELL_SYSMODULE_SYSUTIL_GAME)
HLE: W PPU[1] Thread (CPUThread)[0x0127501c]cellSysmodule warning: cellSysmoduleIsLoaded(CELL_SYSMODULE_VOICE)
HLE: W PPU[1] Thread (CPUThread)[0x01275010]cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_VOICE)
HLE: W PPU[1] Thread (CPUThread)[0x0127501c]cellSysmodule warning: cellSysmoduleIsLoaded(CELL_SYSMODULE_SYSUTIL_NP_TROPHY)
HLE: W PPU[1] Thread (CPUThread)[0x01275010]cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL_NP_TROPHY)
HLE: W PPU[1] Thread (CPUThread)[0x0127501c]cellSysmodule warning: cellSysmoduleIsLoaded(CELL_SYSMODULE_SYSUTIL_GAME_EXEC)
HLE: W PPU[1] Thread (CPUThread)[0x01275010]cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL_GAME_EXEC)
HLE: W PPU[1] Thread (CPUThread)[0x0127501c]cellSysmodule warning: cellSysmoduleIsLoaded(CELL_SYSMODULE_SYSUTIL_USERINFO)
HLE: W PPU[1] Thread (CPUThread)[0x01275010]cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL_USERINFO)
HLE: W PPU[1] Thread (CPUThread)[0x0127501c]cellSysmodule warning: cellSysmoduleIsLoaded(CELL_SYSMODULE_FONT)
HLE: W PPU[1] Thread (CPUThread)[0x01275010]cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_FONT)
HLE: W PPU[1] Thread (CPUThread)[0x0127501c]cellSysmodule warning: cellSysmoduleIsLoaded(CELL_SYSMODULE_FREETYPE)
HLE: W PPU[1] Thread (CPUThread)[0x01275010]cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_FREETYPE)
HLE: W PPU[1] Thread (CPUThread)[0x0127501c]cellSysmodule warning: cellSysmoduleIsLoaded(CELL_SYSMODULE_FONTFT)
HLE: W PPU[1] Thread (CPUThread)[0x01275010]cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_FONTFT)
HLE: W PPU[1] Thread (CPUThread)[0x0127501c]cellSysmodule warning: cellSysmoduleIsLoaded(CELL_SYSMODULE_VDEC_DIVX)
HLE: W PPU[1] Thread (CPUThread)[0x01275010]cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_VDEC_DIVX)
HLE: W PPU[1] Thread (CPUThread)[0x0127501c]cellSysmodule warning: cellSysmoduleIsLoaded(CELL_SYSMODULE_ADEC_MP3)
HLE: W PPU[1] Thread (CPUThread)[0x01275010]cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_ADEC_MP3)
HLE: W PPU[1] Thread (CPUThread)[0x0127501c]cellSysmodule warning: cellSysmoduleIsLoaded(CELL_SYSMODULE_ADEC_AC3)
HLE: W PPU[1] Thread (CPUThread)[0x01275010]cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_ADEC_AC3)
HLE: W PPU[1] Thread (CPUThread)[0x0127501c]cellSysmodule warning: cellSysmoduleIsLoaded(CELL_SYSMODULE_ADEC)
HLE: W PPU[1] Thread (CPUThread)[0x01275010]cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_ADEC)
HLE: W PPU[1] Thread (CPUThread)[0x0127501c]cellSysmodule warning: cellSysmoduleIsLoaded(CELL_SYSMODULE_AVCONF_EXT)
HLE: W PPU[1] Thread (CPUThread)[0x01275010]cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_AVCONF_EXT)
HLE: W PPU[1] Thread (CPUThread)[0x0127501c]cellSysmodule warning: cellSysmoduleIsLoaded(CELL_SYSMODULE_JPGENC)
HLE: W PPU[1] Thread (CPUThread)[0x01275010]cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_JPGENC)
HLE: W PPU[1] Thread (CPUThread)[0x0127501c]cellSysmodule warning: cellSysmoduleIsLoaded(CELL_SYSMODULE_JPGDEC)
HLE: W PPU[1] Thread (CPUThread)[0x01275010]cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_JPGDEC)
HLE: W PPU[1] Thread (CPUThread)[0x0127501c]cellSysmodule warning: cellSysmoduleIsLoaded(CELL_SYSMODULE_GEM)
HLE: W PPU[1] Thread (CPUThread)[0x01275010]cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_GEM)
HLE: W PPU[1] Thread (CPUThread)[0x0127501c]cellSysmodule warning: cellSysmoduleIsLoaded(CELL_SYSMODULE_CAMERA)
HLE: W PPU[1] Thread (CPUThread)[0x01275010]cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_CAMERA)
HLE: W PPU[1] Thread (CPUThread)[0x0127501c]cellSysmodule warning: cellSysmoduleIsLoaded(CELL_SYSMODULE_USBD)
HLE: W PPU[1] Thread (CPUThread)[0x01275010]cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_USBD)
HLE: W PPU[1] Thread (CPUThread)[0x0127501c]cellSysmodule warning: cellSysmoduleIsLoaded(CELL_SYSMODULE_SYSUTIL_NP)
HLE: W PPU[1] Thread (CPUThread)[0x01275010]cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL_NP)
HLE: W PPU[1] Thread (CPUThread)[0x0127501c]cellSysmodule warning: cellSysmoduleIsLoaded((null))
HLE: W PPU[1] Thread (CPUThread)[0x01275010]cellSysmodule warning: cellSysmoduleLoadModule((null))
HLE: W PPU[1] Thread (CPUThread)[0x005bc158]sys_spu warning: sys_spu_initialize(max_usable_spu=6, max_raw_spu=0)
HLE: W PPU[1] Thread (CPUThread)[0x005bc168]memory warning: sys_memory_get_user_memory_size(mem_info_addr=0xd000c75c)
HLE: E PPU[1] Thread (CPUThread)[0x013fb13c]sys_prx error: TODO: sys_prx_get_module_list()
HLE: W PPU[1] Thread (CPUThread)[0x0063accc]sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 33
HLE: W PPU[1] Thread (CPUThread)[0x013c5058]cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_ENTER_BUTTON_ASSIGN
HLE: W PPU[1] Thread (CPUThread)[0x013c5058]cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_LANG
HLE: W PPU[1] Thread (CPUThread)[0x013c50a0]cellSysutil warning: cellVideoOutGetNumberOfDevice(videoOut=0)
HLE: W PPU[1] Thread (CPUThread)[0x013c5034]cellSysutil warning: cellVideoOutGetDeviceInfo(videoOut=0, deviceIndex=0, info_addr=0x132b710)
HLE: E PPU[1] Thread (CPUThread)[0x013e3004]TODO: cellVideoOutGetScreenSize
HLE: W PPU[1] Thread (CPUThread)[0x013c50e8]cellSysutil warning: cellVideoOutGetResolutionAvailability(videoOut=0, resolutionId=0x81, option_addr=0x2, aspect=0x0, option=0x14092ec0)
HLE: W PPU[1] Thread (CPUThread)[0x013c50e8]cellSysutil warning: cellVideoOutGetResolutionAvailability(videoOut=0, resolutionId=0x88, option_addr=0x2, aspect=0x0, option=0x14093580)
HLE: W PPU[1] Thread (CPUThread)[0x013c50e8]cellSysutil warning: cellVideoOutGetResolutionAvailability(videoOut=0, resolutionId=0x89, option_addr=0x2, aspect=0x0, option=0x14093580)
HLE: W PPU[1] Thread (CPUThread)[0x013c50e8]cellSysutil warning: cellVideoOutGetResolutionAvailability(videoOut=0, resolutionId=0x8a, option_addr=0x2, aspect=0x0, option=0x14094930)
HLE: W PPU[1] Thread (CPUThread)[0x013c50e8]cellSysutil warning: cellVideoOutGetResolutionAvailability(videoOut=0, resolutionId=0x8b, option_addr=0x2, aspect=0x0, option=0x14092ec0)
HLE: W PPU[1] Thread (CPUThread)[0x013c50e8]cellSysutil warning: cellVideoOutGetResolutionAvailability(videoOut=0, resolutionId=0x91, option_addr=0x2, aspect=0x0, option=0x140936a0)
HLE: W PPU[1] Thread (CPUThread)[0x013c50e8]cellSysutil warning: cellVideoOutGetResolutionAvailability(videoOut=0, resolutionId=0x98, option_addr=0x2, aspect=0x0, option=0x14093bb0)
HLE: W PPU[1] Thread (CPUThread)[0x013c50e8]cellSysutil warning: cellVideoOutGetResolutionAvailability(videoOut=0, resolutionId=0x99, option_addr=0x2, aspect=0x0, option=0x14093bb0)
HLE: W PPU[1] Thread (CPUThread)[0x013c50e8]cellSysutil warning: cellVideoOutGetResolutionAvailability(videoOut=0, resolutionId=0x9a, option_addr=0x2, aspect=0x0, option=0x14094a50)
HLE: W PPU[1] Thread (CPUThread)[0x013c50e8]cellSysutil warning: cellVideoOutGetResolutionAvailability(videoOut=0, resolutionId=0x9b, option_addr=0x2, aspect=0x0, option=0x140937c0)
HLE: W PPU[1] Thread (CPUThread)[0x013c50e8]cellSysutil warning: cellVideoOutGetResolutionAvailability(videoOut=0, resolutionId=0x1, option_addr=0x2, aspect=0x0, option=0x14094420)
HLE: W PPU[1] Thread (CPUThread)[0x013c50e8]cellSysutil warning: cellVideoOutGetResolutionAvailability(videoOut=0, resolutionId=0xa, option_addr=0x2, aspect=0x0, option=0x14093460)
HLE: W PPU[1] Thread (CPUThread)[0x013c50e8]cellSysutil warning: cellVideoOutGetResolutionAvailability(videoOut=0, resolutionId=0xb, option_addr=0x2, aspect=0x0, option=0x14094270)
HLE: W PPU[1] Thread (CPUThread)[0x013c50e8]cellSysutil warning: cellVideoOutGetResolutionAvailability(videoOut=0, resolutionId=0xc, option_addr=0x2, aspect=0x0, option=0x14093fa0)
HLE: W PPU[1] Thread (CPUThread)[0x013c50e8]cellSysutil warning: cellVideoOutGetResolutionAvailability(videoOut=0, resolutionId=0xd, option_addr=0x2, aspect=0x0, option=0x14094810)
HLE: W PPU[1] Thread (CPUThread)[0x013c50e8]cellSysutil warning: cellVideoOutGetResolutionAvailability(videoOut=0, resolutionId=0x2, option_addr=0x2, aspect=0x0, option=0x14093bb0)
HLE: W PPU[1] Thread (CPUThread)[0x013c510c]cellSysutil warning: cellAudioOutGetSoundAvailability(audioOut=0, type=0, fs=0x4, option=0)
HLE: W PPU[1] Thread (CPUThread)[0x013c510c]cellSysutil warning: cellAudioOutGetSoundAvailability(audioOut=0, type=1, fs=0x4, option=0)
HLE: W PPU[1] Thread (CPUThread)[0x013c510c]cellSysutil warning: cellAudioOutGetSoundAvailability(audioOut=0, type=6, fs=0x4, option=0)
HLE: W PPU[1] Thread (CPUThread)[0x013c5148]cellSysutil warning: cellAudioOutGetNumberOfDevice(videoOut=0)
HLE: W PPU[1] Thread (CPUThread)[0x013c516c]cellSysutil warning: cellAudioOutGetState(audioOut=0x0,deviceIndex=0x0,state_addr=0xd000c414)
HLE: E PPU[1] Thread (CPUThread)[0x013c50b8]cellSysutil error: Unimplemented function: cellAudioOutGetDeviceInfo(audioOut=0, deviceIndex=0, info_addr=0xd000c428)
HLE: W PPU[1] Thread (CPUThread)[0x013c5070]cellSysutil warning: cellAudioOutConfigure(audioOut=0, config_addr=0xd000c400, option_addr=0xd000c410, (!)waitForEvent=0)
HLE: W PPU[1] Thread (CPUThread)[0x013c516c]cellSysutil warning: cellAudioOutGetState(audioOut=0x0,deviceIndex=0x0,state_addr=0x132b8e4)
HLE: W PPU[1] Thread (CPUThread)[0x013c5058]cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_ENTER_BUTTON_ASSIGN
HLE: W PPU[1] Thread (CPUThread)[0x013c5058]cellSysutil warning: cellSysutilGetSystemParamInt: CELL_SYSUTIL_SYSTEMPARAM_ID_LANG
HLE: W PPU[1] Thread (CPUThread)[0x013c50a0]cellSysutil warning: cellVideoOutGetNumberOfDevice(videoOut=0)
HLE: W PPU[1] Thread (CPUThread)[0x013c5034]cellSysutil warning: cellVideoOutGetDeviceInfo(videoOut=0, deviceIndex=0, info_addr=0x132b710)
HLE: E PPU[1] Thread (CPUThread)[0x013e3004]TODO: cellVideoOutGetScreenSize
HLE: W PPU[1] Thread (CPUThread)[0x013c50e8]cellSysutil warning: cellVideoOutGetResolutionAvailability(videoOut=0, resolutionId=0x81, option_addr=0x2, aspect=0x0, option=0x14093bb0)
HLE: W PPU[1] Thread (CPUThread)[0x013c50e8]cellSysutil warning: cellVideoOutGetResolutionAvailability(videoOut=0, resolutionId=0x88, option_addr=0x2, aspect=0x0, option=0x14093070)
HLE: W PPU[1] Thread (CPUThread)[0x013c50e8]cellSysutil warning: cellVideoOutGetResolutionAvailability(videoOut=0, resolutionId=0x89, option_addr=0x2, aspect=0x0, option=0x14094420)
HLE: W PPU[1] Thread (CPUThread)[0x013c50e8]cellSysutil warning: cellVideoOutGetResolutionAvailability(videoOut=0, resolutionId=0x8a, option_addr=0x2, aspect=0x0, option=0x14093100)
HLE: W PPU[1] Thread (CPUThread)[0x013c50e8]cellSysutil warning: cellVideoOutGetResolutionAvailability(videoOut=0, resolutionId=0x8b, option_addr=0x2, aspect=0x0, option=0x14093d60)
HLE: W PPU[1] Thread (CPUThread)[0x013c50e8]cellSysutil warning: cellVideoOutGetResolutionAvailability(videoOut=0, resolutionId=0x91, option_addr=0x2, aspect=0x0, option=0x14093bb0)
HLE: W PPU[1] Thread (CPUThread)[0x013c50e8]cellSysutil warning: cellVideoOutGetResolutionAvailability(videoOut=0, resolutionId=0x98, option_addr=0x2, aspect=0x0, option=0x14094930)
HLE: W PPU[1] Thread (CPUThread)[0x013c50e8]cellSysutil warning: cellVideoOutGetResolutionAvailability(videoOut=0, resolutionId=0x99, option_addr=0x2, aspect=0x0, option=0x14094420)
HLE: W PPU[1] Thread (CPUThread)[0x013c50e8]cellSysutil warning: cellVideoOutGetResolutionAvailability(videoOut=0, resolutionId=0x9a, option_addr=0x2, aspect=0x0, option=0x14092ec0)
HLE: W PPU[1] Thread (CPUThread)[0x013c50e8]cellSysutil warning: cellVideoOutGetResolutionAvailability(videoOut=0, resolutionId=0x9b, option_addr=0x2, aspect=0x0, option=0x140936a0)
HLE: W PPU[1] Thread (CPUThread)[0x013c50e8]cellSysutil warning: cellVideoOutGetResolutionAvailability(videoOut=0, resolutionId=0x1, option_addr=0x2, aspect=0x0, option=0x14093cd0)
HLE: W PPU[1] Thread (CPUThread)[0x013c50e8]cellSysutil warning: cellVideoOutGetResolutionAvailability(videoOut=0, resolutionId=0xa, option_addr=0x2, aspect=0x0, option=0x14093bb0)
HLE: W PPU[1] Thread (CPUThread)[0x013c50e8]cellSysutil warning: cellVideoOutGetResolutionAvailability(videoOut=0, resolutionId=0xb, option_addr=0x2, aspect=0x0, option=0x14094150)
HLE: W PPU[1] Thread (CPUThread)[0x013c50e8]cellSysutil warning: cellVideoOutGetResolutionAvailability(videoOut=0, resolutionId=0xc, option_addr=0x2, aspect=0x0, option=0x14093220)
HLE: W PPU[1] Thread (CPUThread)[0x013c50e8]cellSysutil warning: cellVideoOutGetResolutionAvailability(videoOut=0, resolutionId=0xd, option_addr=0x2, aspect=0x0, option=0x14092f50)
HLE: W PPU[1] Thread (CPUThread)[0x013c50e8]cellSysutil warning: cellVideoOutGetResolutionAvailability(videoOut=0, resolutionId=0x2, option_addr=0x2, aspect=0x0, option=0x14092ec0)
HLE: W PPU[1] Thread (CPUThread)[0x013c510c]cellSysutil warning: cellAudioOutGetSoundAvailability(audioOut=0, type=0, fs=0x4, option=0)
HLE: W PPU[1] Thread (CPUThread)[0x013c510c]cellSysutil warning: cellAudioOutGetSoundAvailability(audioOut=0, type=1, fs=0x4, option=0)
HLE: W PPU[1] Thread (CPUThread)[0x013c510c]cellSysutil warning: cellAudioOutGetSoundAvailability(audioOut=0, type=6, fs=0x4, option=0)
HLE: W PPU[1] Thread (CPUThread)[0x013c5148]cellSysutil warning: cellAudioOutGetNumberOfDevice(videoOut=0)
HLE: W PPU[1] Thread (CPUThread)[0x013c516c]cellSysutil warning: cellAudioOutGetState(audioOut=0x0,deviceIndex=0x0,state_addr=0x132b8e4)
HLE: W PPU[1] Thread (CPUThread)[0x013bf088]cellSpurs warning: cellSpursAttributeSetSpuThreadGroupType(attr_addr=0xd000c550, type=24)
