HLE: ! path: /dev_hdd0/game/
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00054/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00054/
LDR: ! /dev_bdvd/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00054//../
LDR: ! /host_root/ -> 
LDR: ! /app_home/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00054//USRDIR/
LDR: ! /dev_flash2/ -> ./dev_flash2/
LDR: ! /app_home/Game/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00054//USRDIR/
LDR: ! //dev_hdd0/ -> ./dev_hdd0/
LDR: ! / -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00054//USRDIR/
LDR: !  
MEM: ! Initing memory: m_base_addr = 0xc8112f0000
MEM: ! Memory initialized.
LDR: ! Function 'cellAANAddData' hooked (addr=0x20b344)
LDR: ! Function 'cellSurMixerGetAANHandle' hooked (addr=0x20b3a8)
LDR: ! Function 'cellSurMixerSetNotifyCallback' hooked (addr=0x20b3e0)
LDR: ! Function 'cellSurMixerGetCurrentBlockTag' hooked (addr=0x20b474)
LDR: ! Function 'cellSurMixerChStripGetAANPortNo' hooked (addr=0x20bc20)
LDR: ! Function 'cellSurMixerGetTimestamp' hooked (addr=0x20d504)
LDR: ! Function 'cellSurMixerStart' hooked (addr=0x20d56c)
LDR: ! Function 'cellSurMixerFinalize' hooked (addr=0x20d874)
LDR: ! Function 'cellSurMixerCreate' hooked (addr=0x20e138)
LDR: E Function 'cellAANConnect' not found
LDR: E Function 'cellAANDisconnect' not found
LDR: E Function group [surmxAAN] failed: missing;
LDR: E Function 'cellSurMixerRemoveNotifyCallback' not found
LDR: E Function 'cellSurMixerSetParameter' not found
LDR: E Function 'cellSurMixerSurBusAddData' not found
LDR: E Function 'cellSurMixerChStripSetParameter' not found
LDR: E Function 'cellSurMixerPause' not found
LDR: E Function 'cellSurMixerBeep' not found
LDR: E Function group [surmixer] failed: missing;
LDR: ! Imported function 'sceNpTrophyCreateHandle' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyDestroyContext' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyInit' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyGetGameInfo' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyDestroyHandle' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyUnlockTrophy' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyCreateContext' in 'sceNpTrophy' module
LDR: ! Imported function 'sceNpTrophyGetTrophyInfo' in 'sceNpTrophy' module
LDR: W Unknown module 'cellRec'
LDR: ! Imported function 'cellRecOpen' in 'cellRec' module
LDR: ! Imported function 'cellRecClose' in 'cellRec' module
LDR: ! Imported function 'cellRecStop' in 'cellRec' module
LDR: ! Imported function 'cellRecStart' in 'cellRec' module
LDR: ! Imported function 'cellRecQueryMemSize' in 'cellRec' module
LDR: W Unknown module 'cellVideoExportUtility'
LDR: ! Imported function 'cellVideoExportInitialize2' in 'cellVideoExportUtility' module
LDR: ! Imported function 'cellVideoExportFromFile' in 'cellVideoExportUtility' module
LDR: ! Imported function 'cellVideoExportFinalize' in 'cellVideoExportUtility' module
LDR: W Unknown module 'cellVideoUpload'
LDR: ! Imported function 'cellVideoUploadInitialize' in 'cellVideoUpload' module
LDR: W Unimplemented function 'cellVoiceStart' in 'cellVoice' module
LDR: W Unimplemented function 'cellVoiceDisconnectIPortFromOPort' in 'cellVoice' module
LDR: W Unimplemented function 'cellVoiceCreateNotifyEventQueue' in 'cellVoice' module
LDR: W Unimplemented function 'cellVoiceCreatePort' in 'cellVoice' module
LDR: W Unimplemented function 'cellVoiceSetNotifyEventQueue' in 'cellVoice' module
LDR: W Unimplemented function 'cellVoiceReadFromOPort' in 'cellVoice' module
LDR: W Unimplemented function 'cellVoiceWriteToIPort' in 'cellVoice' module
LDR: W Unimplemented function 'cellVoiceGetMuteFlag' in 'cellVoice' module
LDR: W Unimplemented function 'cellVoiceGetPortInfo' in 'cellVoice' module
LDR: W Unimplemented function 'cellVoiceSetPortAttr' in 'cellVoice' module
LDR: W Unimplemented function 'cellVoiceDeletePort' in 'cellVoice' module
LDR: W Unimplemented function 'cellVoiceConnectIPortToOPort' in 'cellVoice' module
LDR: W Unimplemented function 'cellVoiceInit' in 'cellVoice' module
LDR: W Unimplemented function 'cellVoiceStop' in 'cellVoice' module
LDR: W Unimplemented function 'cellVoiceSetMuteFlag' in 'cellVoice' module
LDR: W Unimplemented function 'cellVoiceEnd' in 'cellVoice' module
LDR: W Unimplemented function 'cellVoiceResetPort' in 'cellVoice' module
LDR: ! Imported function 'cellFontCreateRenderer' in 'cellFont' module
LDR: ! Imported function 'cellFontOpenFontsetOnMemory' in 'cellFont' module
LDR: ! Imported function 'cellFontGetHorizontalLayout' in 'cellFont' module
LDR: ! Imported function 'cellFontDestroyRenderer' in 'cellFont' module
LDR: ! Imported function 'cellFontSetupRenderScalePixel' in 'cellFont' module
LDR: ! Imported function 'cellFontSetEffectWeight' in 'cellFont' module
LDR: ! Imported function 'cellFontSetScalePixel' in 'cellFont' module
LDR: ! Imported function 'cellFontGetRenderCharGlyphMetrics' in 'cellFont' module
LDR: ! Imported function 'cellFontEndLibrary' in 'cellFont' module
LDR: ! Imported function 'cellFontBindRenderer' in 'cellFont' module
LDR: ! Imported function 'cellFontSetScalePoint' in 'cellFont' module
LDR: ! Imported function 'cellFontSetupRenderEffectSlant' in 'cellFont' module
LDR: ! Imported function 'cellFontEnd' in 'cellFont' module
LDR: ! Imported function 'cellFontSetEffectSlant' in 'cellFont' module
LDR: ! Imported function 'cellFontRenderCharGlyphImage' in 'cellFont' module
LDR: ! Imported function 'cellFontRenderSurfaceInit' in 'cellFont' module
LDR: ! Imported function 'cellFontGetFontIdCode' in 'cellFont' module
LDR: ! Imported function 'cellFontCloseFont' in 'cellFont' module
LDR: ! Imported function 'cellFontRenderSurfaceSetScissor' in 'cellFont' module
LDR: ! Imported function 'cellFontGetCharGlyphMetrics' in 'cellFont' module
LDR: ! Imported function 'cellFontInitializeWithRevision' in 'cellFont' module
LDR: ! Imported function 'cellFontUnbindRenderer' in 'cellFont' module
LDR: ! Imported function 'cellFontSetResolutionDpi' in 'cellFont' module
LDR: ! Imported function 'cellFontInitLibraryFreeTypeWithRevision' in 'cellFontFT' module
LDR: W Unknown module 'cellSysutilAvconfExt'
LDR: ! Imported function 'cellVideoOutGetScreenSize' in 'cellSysutilAvconfExt' module
LDR: W Unknown module 'LevelScriptExport'
LDR: ! Imported function 'Unknown func id: 0x08bf4cb1' in 'LevelScriptExport' module
LDR: ! Imported function 'Unknown func id: 0x403344ab' in 'LevelScriptExport' module
LDR: ! Imported function 'Unknown func id: 0x4470b346' in 'LevelScriptExport' module
LDR: ! Imported function 'Unknown func id: 0x4d918c6c' in 'LevelScriptExport' module
LDR: ! Imported function 'Unknown func id: 0x4e7b35fc' in 'LevelScriptExport' module
LDR: ! Imported function 'Unknown func id: 0x63100756' in 'LevelScriptExport' module
LDR: ! Imported function 'Unknown func id: 0x695df70d' in 'LevelScriptExport' module
LDR: ! Imported function 'Unknown func id: 0x7f3e54d6' in 'LevelScriptExport' module
LDR: ! Imported function 'Unknown func id: 0xac81efa7' in 'LevelScriptExport' module
LDR: ! Imported function 'Unknown func id: 0xe644dc64' in 'LevelScriptExport' module
LDR: W Unknown module 'libad_core'
LDR: ! Imported function 'Unknown func id: 0x260db83d' in 'libad_core' module
LDR: ! Imported function 'Unknown func id: 0x29acbc2f' in 'libad_core' module
LDR: ! Imported function 'Unknown func id: 0x4fe614d8' in 'libad_core' module
LDR: ! Imported function 'Unknown func id: 0x6ae5a677' in 'libad_core' module
LDR: ! Imported function 'Unknown func id: 0x78c41ff4' in 'libad_core' module
LDR: ! Imported function 'Unknown func id: 0x9104f4be' in 'libad_core' module
LDR: ! Imported function 'Unknown func id: 0xa642e894' in 'libad_core' module
LDR: ! Imported function 'Unknown func id: 0xac495eb8' in 'libad_core' module
LDR: ! Imported function 'Unknown func id: 0xdfa9d08d' in 'libad_core' module
LDR: ! Imported function 'Unknown func id: 0xe73c90ba' in 'libad_core' module
LDR: W Unknown module 'libad_async'
LDR: ! Imported function 'Unknown func id: 0x44946174' in 'libad_async' module
LDR: ! Imported function 'Unknown func id: 0x48b4da2f' in 'libad_async' module
LDR: ! Imported function 'Unknown func id: 0x7a7a1ed3' in 'libad_async' module
LDR: ! Imported function 'Unknown func id: 0x853e785d' in 'libad_async' module
LDR: ! Imported function 'Unknown func id: 0x889864b4' in 'libad_async' module
LDR: ! Imported function 'Unknown func id: 0x9fd61d8e' in 'libad_async' module
LDR: ! Imported function 'Unknown func id: 0xcf1cbcf5' in 'libad_async' module
LDR: W Unknown module 'libad_billboard_util'
LDR: ! Imported function 'Unknown func id: 0x47bc7bed' in 'libad_billboard_util' module
LDR: ! Imported function 'cellRtcFormatRfc3339LocalTime' in 'cellRtc' module
LDR: ! Imported function 'cellRtcGetCurrentClockLocalTime' in 'cellRtc' module
LDR: ! Imported function 'cellRtcGetCurrentTick' in 'cellRtc' module
LDR: ! Imported function 'cellRtcSetTime_t' in 'cellRtc' module
LDR: W Unknown module 'cellHttp'
LDR: ! Imported function 'cellHttpCreateTransaction' in 'cellHttp' module
LDR: ! Imported function 'cellHttpResponseGetStatusCode' in 'cellHttp' module
LDR: ! Imported function 'cellHttpClientSetRecvTimeout' in 'cellHttp' module
LDR: ! Imported function 'cellHttpInit' in 'cellHttp' module
LDR: ! Imported function 'cellHttpDestroyTransaction' in 'cellHttp' module
LDR: ! Imported function 'cellHttpResponseGetContentLength' in 'cellHttp' module
LDR: ! Imported function 'cellHttpCreateClient' in 'cellHttp' module
LDR: ! Imported function 'cellHttpResponseGetHeader' in 'cellHttp' module
LDR: ! Imported function 'cellHttpsInit' in 'cellHttp' module
LDR: ! Imported function 'cellHttpRecvResponse' in 'cellHttp' module
LDR: ! Imported function 'cellHttpClientSetSendTimeout' in 'cellHttp' module
LDR: ! Imported function 'cellHttpDestroyClient' in 'cellHttp' module
LDR: ! Imported function 'cellHttpSendRequest' in 'cellHttp' module
LDR: ! Imported function 'cellHttpClientPollConnections' in 'cellHttp' module
LDR: ! Imported function 'cellHttpEnd' in 'cellHttp' module
LDR: ! Imported function 'cellHttpClientSetConnTimeout' in 'cellHttp' module
LDR: W Unimplemented function 'cellHttpUtilParseUri' in 'cellHttpUtil' module
LDR: ! Imported function 'sys_lwmutex_lock' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwmutex_unlock' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_ppu_thread_create' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_prx_load_module' in 'sysPrxForUser' module
LDR: ! Imported function '_sys_process_atexitspawn' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwmutex_create' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_ppu_thread_get_id' in 'sysPrxForUser' module
LDR: ! Imported function '_sys_heap_malloc' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_mmapper_free_memory' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_prx_register_library' in 'sysPrxForUser' module
LDR: ! Imported function '_sys_heap_memalign' in 'sysPrxForUser' module
LDR: ! Imported function '_sys_spu_printf_initialize' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_mmapper_unmap_memory' in 'sysPrxForUser' module
LDR: ! Imported function 'Unknown func id: 0x4f7172c9' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_game_process_exitspawn2' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_initialize_tls' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_prx_stop_module' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_time_get_system_time' in 'sysPrxForUser' module
LDR: W Unimplemented function '_sys_heap_free' in 'sysPrxForUser' module
LDR: ! Imported function '_sys_process_at_Exitspawn' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_prx_start_module' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_prx_exitspawn_with_level' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_ppu_thread_once' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwmutex_trylock' in 'sysPrxForUser' module
LDR: W Unimplemented function '_sys_heap_delete_heap' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_ppu_thread_exit' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_mmapper_allocate_memory' in 'sysPrxForUser' module
LDR: ! Imported function '_sys_heap_create_heap' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_lwmutex_destroy' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_mmapper_map_memory' in 'sysPrxForUser' module
LDR: W Unimplemented function '_sys_spu_printf_finalize' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_process_exit' in 'sysPrxForUser' module
LDR: ! Imported function 'sys_prx_unload_module' in 'sysPrxForUser' module
HLE: W {PPU[1] Thread (CPUThread)[0x0143d040]} sys_lwmutex warning: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 3
HLE: W {PPU[1] Thread (CPUThread)[0x001fbbb8]} memory warning: sys_memory_get_user_memory_size(mem_info_addr=0xd0010c04)
HLE: W {PPU[1] Thread (CPUThread)[0x0143d040]} sys_lwmutex warning: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 4
HLE: W {PPU[1] Thread (CPUThread)[0x0143d040]} sys_lwmutex warning: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 5
HLE: W {PPU[1] Thread (CPUThread)[0x0143d040]} sys_lwmutex warning: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 6
HLE: W {PPU[1] Thread (CPUThread)[0x0143d040]} sys_lwmutex warning: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 7
HLE: W {PPU[1] Thread (CPUThread)[0x0143d040]} sys_lwmutex warning: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 8
HLE: W {PPU[1] Thread (CPUThread)[0x0143d040]} sys_lwmutex warning: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 9
HLE: W {PPU[1] Thread (CPUThread)[0x0143d040]} sys_lwmutex warning: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 10
HLE: W {PPU[1] Thread (CPUThread)[0x0143d040]} sys_lwmutex warning: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 11
HLE: W {PPU[1] Thread (CPUThread)[0x0143d040]} sys_lwmutex warning: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 12
HLE: W {PPU[1] Thread (CPUThread)[0x0143d040]} sys_lwmutex warning: *** lwmutex created [_lgcmtx] (attribute=0x12): sq_id = 13
HLE: W {PPU[1] Thread (CPUThread)[0x0143d040]} sys_lwmutex warning: *** lwmutex created [_lgcmtx] (attribute=0x22): sq_id = 14
HLE: W {PPU[1] Thread (CPUThread)[0x005237bc]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 15
HLE: W {PPU[1] Thread (CPUThread)[0x0143d040]} sys_lwmutex warning: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 16
HLE: W {PPU[1] Thread (CPUThread)[0x0143d040]} sys_lwmutex warning: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 17
HLE: W {PPU[1] Thread (CPUThread)[0x0143d040]} sys_lwmutex warning: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 18
HLE: W {PPU[1] Thread (CPUThread)[0x0143d040]} sys_lwmutex warning: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 19
HLE: W {PPU[1] Thread (CPUThread)[0x0143d040]} sys_lwmutex warning: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 20
HLE: W {PPU[1] Thread (CPUThread)[0x0143d040]} sys_lwmutex warning: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 21
HLE: W {PPU[1] Thread (CPUThread)[0x0143d040]} sys_lwmutex warning: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 22
HLE: W {PPU[1] Thread (CPUThread)[0x0143d040]} sys_lwmutex warning: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 23
HLE: W {PPU[1] Thread (CPUThread)[0x0143d040]} sys_lwmutex warning: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 24
HLE: W {PPU[1] Thread (CPUThread)[0x0143d040]} sys_lwmutex warning: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 25
HLE: W {PPU[1] Thread (CPUThread)[0x0143d040]} sys_lwmutex warning: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 26
HLE: W {PPU[1] Thread (CPUThread)[0x0143d040]} sys_lwmutex warning: *** lwmutex created [_lc_mtx] (attribute=0x12): sq_id = 27
HLE: E {PPU[1] Thread (CPUThread)[0x0143d070]} sys_prx TODO: sys_prx_register_library(lib_addr=0x5e079c)
HLE: E {PPU[1] Thread (CPUThread)[0x0143d070]} sys_prx TODO: sys_prx_register_library(lib_addr=0x5e07b8)
HLE: E {PPU[1] Thread (CPUThread)[0x0143d070]} sys_prx TODO: sys_prx_register_library(lib_addr=0x5e07d4)
HLE: W {PPU[1] Thread (CPUThread)[0x001468e4]} memory warning: sys_memory_container_create(cid_addr=0x12003d4, yield_size=0x100000)
HLE: W {PPU[1] Thread (CPUThread)[0x001468e4]} memory warning: *** memory_container created(addr=0x30200000): id = 28
HLE: W {PPU[1] Thread (CPUThread)[0x000ebf08]} vm warning: sys_vm_memory_map(vsize=0x2000000,psize=0x1400000,cidr=0xffffffff,flags=0x400,policy=0x1,addr=0xa39068)
TTY: Allocating a new 256MB address space.
HLE: W {PPU[1] Thread (CPUThread)[0x000ecb54]} sys_mmapper warning: sys_mmapper_allocate_address(size=0x10000000, flags=0x400, alignment=0x0, alloc_addr=0xa38fd8)
TTY: Allocating physical memory blocks.
HLE: W {PPU[1] Thread (CPUThread)[0x000ecb78]} memory warning: sys_memory_get_user_memory_size(mem_info_addr=0xd0010bb0)
TTY: Available Memory 244318208
HLE: W {PPU[1] Thread (CPUThread)[0x0143d13c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x9000000, flags=0x400, mem_id_addr=0xa38fdc)
TTY: Mapping the physical memory blocks to the address space.
HLE: W {PPU[1] Thread (CPUThread)[0x0143d160]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x0, mem_id=0x1d, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x0143d160]} memory mapped 0x31700000 to 0x0 size=0x9000000
HLE: W {PPU[1] Thread (CPUThread)[0x0143d13c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x800000, flags=0x400, mem_id_addr=0xa38fe0)
HLE: W {PPU[1] Thread (CPUThread)[0x0143d13c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x800000, flags=0x400, mem_id_addr=0xa38fe4)
HLE: W {PPU[1] Thread (CPUThread)[0x0143d13c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x800000, flags=0x400, mem_id_addr=0xa38fe8)
HLE: W {PPU[1] Thread (CPUThread)[0x0143d13c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x800000, flags=0x400, mem_id_addr=0xa38fec)
HLE: W {PPU[1] Thread (CPUThread)[0x0143d13c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x800000, flags=0x400, mem_id_addr=0xa38ff0)
HLE: W {PPU[1] Thread (CPUThread)[0x0143d13c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x800000, flags=0x400, mem_id_addr=0xa38ff4)
HLE: W {PPU[1] Thread (CPUThread)[0x0143d13c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x800000, flags=0x400, mem_id_addr=0xa38ff8)
HLE: W {PPU[1] Thread (CPUThread)[0x0143d13c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x800000, flags=0x400, mem_id_addr=0xa38ffc)
HLE: W {PPU[1] Thread (CPUThread)[0x0143d13c]} sys_mmapper warning: sys_mmapper_allocate_memory(size=0x800000, flags=0x400, mem_id_addr=0xa39000)
HLE: W {PPU[1] Thread (CPUThread)[0x0143d160]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x9000000, mem_id=0x1e, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x0143d160]} memory mapped 0x3a700000 to 0x9000000 size=0x800000
HLE: W {PPU[1] Thread (CPUThread)[0x0143d160]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0x9800000, mem_id=0x1f, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x0143d160]} memory mapped 0x3af00000 to 0x9800000 size=0x800000
HLE: W {PPU[1] Thread (CPUThread)[0x0143d160]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0xa000000, mem_id=0x20, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x0143d160]} memory mapped 0x3b700000 to 0xa000000 size=0x800000
HLE: W {PPU[1] Thread (CPUThread)[0x0143d160]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0xa800000, mem_id=0x21, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x0143d160]} memory mapped 0x3bf00000 to 0xa800000 size=0x800000
HLE: W {PPU[1] Thread (CPUThread)[0x0143d160]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0xb000000, mem_id=0x22, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x0143d160]} memory mapped 0x3c700000 to 0xb000000 size=0x800000
HLE: W {PPU[1] Thread (CPUThread)[0x0143d160]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0xb800000, mem_id=0x23, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x0143d160]} memory mapped 0x3cf00000 to 0xb800000 size=0x800000
HLE: W {PPU[1] Thread (CPUThread)[0x0143d160]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0xc000000, mem_id=0x24, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x0143d160]} memory mapped 0x3d700000 to 0xc000000 size=0x800000
HLE: W {PPU[1] Thread (CPUThread)[0x0143d160]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0xc800000, mem_id=0x25, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x0143d160]} memory mapped 0x3df00000 to 0xc800000 size=0x800000
HLE: W {PPU[1] Thread (CPUThread)[0x0143d160]} sys_mmapper warning: sys_mmapper_map_memory(start_addr=0xd000000, mem_id=0x26, flags=0x40000)
MEM: W {PPU[1] Thread (CPUThread)[0x0143d160]} memory mapped 0x3e700000 to 0xd000000 size=0x800000
HLE: W {PPU[1] Thread (CPUThread)[0x01401010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_FS)
HLE: W {PPU[1] Thread (CPUThread)[0x01401010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_NETCTL)
HLE: W {PPU[1] Thread (CPUThread)[0x01401010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL_NP)
HLE: W {PPU[1] Thread (CPUThread)[0x01401010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL_NP_COMMERCE2)
HLE: W {PPU[1] Thread (CPUThread)[0x01401010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_HTTP)
HLE: W {PPU[1] Thread (CPUThread)[0x01401010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL_SEARCH)
HLE: W {PPU[1] Thread (CPUThread)[0x01401010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL_MUSIC)
HLE: W {PPU[1] Thread (CPUThread)[0x01401010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL_NP_TROPHY)
HLE: W {PPU[1] Thread (CPUThread)[0x01401010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL_GAME)
HLE: W {PPU[1] Thread (CPUThread)[0x01401010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_L10N)
HLE: W {PPU[1] Thread (CPUThread)[0x01401010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SAIL)
HLE: W {PPU[1] Thread (CPUThread)[0x01401010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL_REC)
HLE: W {PPU[1] Thread (CPUThread)[0x01401010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL_VIDEO_UPLOAD)
HLE: W {PPU[1] Thread (CPUThread)[0x01401010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_VIDEO_EXPORT)
HLE: W {PPU[1] Thread (CPUThread)[0x01401010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SYSUTIL_OSK_EXT)
HLE: W {PPU[1] Thread (CPUThread)[0x01401010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_VOICE)
HLE: W {PPU[1] Thread (CPUThread)[0x01401010]} cellSysmodule warning: cellSysmoduleLoadModule((null))
HLE: W {PPU[1] Thread (CPUThread)[0x01401010]} cellSysmodule warning: cellSysmoduleLoadModule((null))
HLE: W {PPU[1] Thread (CPUThread)[0x01401010]} cellSysmodule warning: cellSysmoduleLoadModule((null))
HLE: W {PPU[1] Thread (CPUThread)[0x000ed424]} sys_spu warning: sys_spu_initialize(max_usable_spu=6, max_raw_spu=0)
HLE: W {PPU[1] Thread (CPUThread)[0x01401010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_SPURS)
HLE: W {PPU[1] Thread (CPUThread)[0x01417010]} cellSpurs warning: _cellSpursAttributeInitialize(attr_addr=0xd0010910, nSpus=2, spuPriority=3342336, ppuPriority=3, exitIfNoWork=127)
HLE: W {PPU[1] Thread (CPUThread)[0x01417004]} cellSpurs warning: cellSpursAttributeSetNamePrefix(attr_addr=0xd0010910, prefix_addr=0x608278, size=0x9)
HLE: W {PPU[1] Thread (CPUThread)[0x0141701c]} cellSpurs warning: cellSpursAttributeSetSpuThreadGroupType(attr_addr=0xd0010910, type=24)
HLE: W {PPU[1] Thread (CPUThread)[0x01417028]} cellSpurs warning: cellSpursInitializeWithAttribute(spurs_addr=0xa39080, spurs_addr=0xd0010910)
HLE: W {PPU[1] Thread (CPUThread)[0x01417010]} cellSpurs warning: _cellSpursAttributeInitialize(attr_addr=0xd0010910, nSpus=2, spuPriority=3342336, ppuPriority=2, exitIfNoWork=127)
HLE: W {PPU[1] Thread (CPUThread)[0x01417004]} cellSpurs warning: cellSpursAttributeSetNamePrefix(attr_addr=0xd0010910, prefix_addr=0x608268, size=0xb)
HLE: W {PPU[1] Thread (CPUThread)[0x0141701c]} cellSpurs warning: cellSpursAttributeSetSpuThreadGroupType(attr_addr=0xd0010910, type=24)
HLE: W {PPU[1] Thread (CPUThread)[0x01417028]} cellSpurs warning: cellSpursInitializeWithAttribute(spurs_addr=0xa3a080, spurs_addr=0xd0010910)
