HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00239/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00239/
LDR: ! /dev_bdvd/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00239//../
LDR: ! /host_root/ -> 
LDR: ! /app_home/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00239//USRDIR/
LDR: ! /dev_flash2/ -> ./dev_flash2/
LDR: ! /app_home/Game/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00239//USRDIR/
LDR: ! //dev_hdd0/ -> ./dev_hdd0/
LDR: ! / -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00239//USRDIR/
LDR: !  
LDR: ! Title: Tumble
LDR: ! Serial: NPEA00239
LDR: !  
MEM: ! Initializing memory: m_base_addr = 0x497a350000
MEM: ! Memory initialized.
LDR: ! Function 'cellAANConnect' hooked (addr=0x790460)
LDR: ! Function 'cellAANDisconnect' hooked (addr=0x7904f8)
LDR: ! Function 'cellAANAddData' hooked (addr=0x790590)
LDR: ! Function 'cellSurMixerGetAANHandle' hooked (addr=0x7906dc)
LDR: ! Function 'cellSurMixerSetNotifyCallback' hooked (addr=0x790714)
LDR: ! Function 'cellSurMixerRemoveNotifyCallback' hooked (addr=0x7907a8)
LDR: ! Function 'cellSurMixerSurBusAddData' hooked (addr=0x790838)
LDR: ! Function 'cellSurMixerGetCurrentBlockTag' hooked (addr=0x7908e8)
LDR: ! Function 'cellSurMixerChStripGetAANPortNo' hooked (addr=0x791144)
LDR: ! Function 'cellSurMixerBeep' hooked (addr=0x791180)
LDR: ! Function 'cellSurMixerChStripSetParameter' hooked (addr=0x79155c)
LDR: ! Function 'cellSurMixerPause' hooked (addr=0x791810)
LDR: ! Function 'cellSurMixerGetTimestamp' hooked (addr=0x792e28)
LDR: ! Function 'cellSurMixerSetParameter' hooked (addr=0x792e90)
LDR: ! Function 'cellSurMixerStart' hooked (addr=0x792f60)
LDR: ! Function 'cellSurMixerFinalize' hooked (addr=0x793268)
LDR: ! Function 'cellSurMixerCreate' hooked (addr=0x793b2c)
LDR: S Function group [surmxAAN] successfully hooked
LDR: S Function group [surmixer] successfully hooked
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 331
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 332
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 333
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 334
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 335
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 336
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 337
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 338
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 339
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 340
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 341
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 342
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 343
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 344
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 345
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 346
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 347
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 348
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 349
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 350
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 351
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 352
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 353
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 354
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 355
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 356
HLE: W {PPU[1] Thread (CPUThread)[0x01cb3004]} sys_io warning: cellPadInit(max_connect=4)
HLE: W {PPU[1] Thread (CPUThread)[0x001c950c]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x1541c38, attr_addr=0xd0010980, initial_count=0, max_count=1)
HLE: ! {PPU[1] Thread (CPUThread)[0x001c950c]} *** semaphore created [] (protocol=0x2): id = 357
HLE: W {PPU[1] Thread (CPUThread)[0x00735254]} sys_mutex warning: *** mutex created [] (protocol=0x1, recursive=true): id = 358
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 359
PPU: ! {PPU[1] Thread (CPUThread)[0x01ccf028]} *** New PPU Thread [3833ee90] (flags=0x1, entry=0x13091f0): id = 360
HLE: E {PPU[1] Thread (CPUThread)[0x01cbd0e8]} TODO: cellSaveDataEnableOverlay
HLE: E {PPU[1] Thread (CPUThread)[0x01cb704c]} sys_fs error: "/app_home/languagecodes.bin" not found! flags: 0x00000000
HLE: W {PPU[1] Thread (CPUThread)[0x00735254]} sys_mutex warning: *** mutex created [] (protocol=0x1, recursive=true): id = 361
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 362
PPU: ! {PPU[1] Thread (CPUThread)[0x01ccf028]} *** New PPU Thread [3833ef30] (flags=0x1, entry=0x13091f0): id = 363
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [media.m] (attribute=0x12): sq_id = 364
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [ps3medi] (attribute=0x12): sq_id = 365
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [ps3medi] (attribute=0x12): sq_id = 366
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf130]} sys_lwcond warning: *** lwcond created [ps3medi] (lwmutex_addr=0x30229bf0): id = 367
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf130]} sys_lwcond warning: *** lwcond created [ps3medi] (lwmutex_addr=0x30229bf0): id = 368
HLE: E {PPU[1] Thread (CPUThread)[0x01cb9010]} cellSpurs TODO: _cellSpursTasksetAttributeInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x01cb9088]} cellSpurs TODO: cellSpursTasksetAttributeSetName
HLE: E {PPU[1] Thread (CPUThread)[0x01cb913c]} cellSpurs TODO: cellSpursCreateTasksetWithAttribute
HLE: W {PPU[1] Thread (CPUThread)[0x01cb907c]} cellSpurs warning: _cellSpursEventFlagInitialize(spurs_addr=0x1b68a80, taskset_addr=0x0, eventFlag_addr=0x38341a00, flagClearMode=0, flagDirection=1)
HLE: E {PPU[1] Thread (CPUThread)[0x01cb90c4]} cellSpurs TODO: cellSpursEventFlagAttachLv2EventQueue(eventFlag_addr=0x38341a00)
HLE: E {PPU[1] Thread (CPUThread)[0x01cb9004]} cellSpurs TODO: _cellSpursLFQueueInitialize
HLE: E {PPU[1] Thread (CPUThread)[0x01cb901c]} cellSpurs TODO: cellSpursLFQueueAttachLv2EventQueue
HLE: E {PPU[1] Thread (CPUThread)[0x01cb9130]} cellSpurs TODO: cellSpursCreateTask(taskset_addr=0x38340100, taskID_addr=0xd0010520, elf_addr_addr=0x1187480, context_addr_addr=0x3833f100, context_size=3072, lsPattern_addr=0xef2458, argument_addr=0xd0010528)
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [decompr] (attribute=0x12): sq_id = 369
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf130]} sys_lwcond warning: *** lwcond created [start d] (lwmutex_addr=0x3022a218): id = 370
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf130]} sys_lwcond warning: *** lwcond created [finish ] (lwmutex_addr=0x3022a218): id = 371
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [media.m] (attribute=0x12): sq_id = 372
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [dearchi] (attribute=0x12): sq_id = 373
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf130]} sys_lwcond warning: *** lwcond created [dearchi] (lwmutex_addr=0x3022a4b8): id = 374
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf130]} sys_lwcond warning: *** lwcond created [dearchi] (lwmutex_addr=0x3022a4b8): id = 375
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [dearchi] (attribute=0x12): sq_id = 376
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [dearchi] (attribute=0x12): sq_id = 377
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf130]} sys_lwcond warning: *** lwcond created [dearchi] (lwmutex_addr=0x3022a5b8): id = 378
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [dearchi] (attribute=0x12): sq_id = 379
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [schedul] (attribute=0x12): sq_id = 380
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [schedul] (attribute=0x12): sq_id = 381
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [schedul] (attribute=0x12): sq_id = 382
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf130]} sys_lwcond warning: *** lwcond created [schedul] (lwmutex_addr=0x3022b180): id = 383
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf130]} sys_lwcond warning: *** lwcond created [schedul] (lwmutex_addr=0x3022b180): id = 384
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [schedul] (attribute=0x12): sq_id = 385
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [schedul] (attribute=0x12): sq_id = 386
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf130]} sys_lwcond warning: *** lwcond created [schedul] (lwmutex_addr=0x3022b238): id = 387
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf130]} sys_lwcond warning: *** lwcond created [schedul] (lwmutex_addr=0x3022b238): id = 388
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [schedul] (attribute=0x12): sq_id = 389
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [schedul] (attribute=0x12): sq_id = 390
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf130]} sys_lwcond warning: *** lwcond created [schedul] (lwmutex_addr=0x3022b2e0): id = 391
PPU: ! {PPU[1] Thread (CPUThread)[0x01ccf028]} *** New PPU Thread [fios mediathread] (flags=0x1, entry=0x12dd328): id = 392
PPU: ! {PPU[1] Thread (CPUThread)[0x01ccf028]} *** New PPU Thread [fios mediathread] (flags=0x1, entry=0x12dd328): id = 393
PPU: ! {PPU[1] Thread (CPUThread)[0x01ccf028]} *** New PPU Thread [fios mediathread] (flags=0x1, entry=0x12dd328): id = 394
PPU: ! {PPU[1] Thread (CPUThread)[0x01ccf028]} *** New PPU Thread [fios scheduler] (flags=0x1, entry=0x12dd328): id = 395
HLE: W {PPU[1] Thread (CPUThread)[0x01cb7058]} sys_fs warning: cellFsStat(path="/app_home//movies/keydata.edat", sb_addr: 0xd00106f0)
HLE: W {PPU[1] Thread (CPUThread)[0x01cb7058]} sys_fs warning: cellFsStat: "/app_home//movies/keydata.edat" not found.
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 396
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [media.m] (attribute=0x12): sq_id = 397
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [ps3medi] (attribute=0x12): sq_id = 398
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [ps3medi] (attribute=0x12): sq_id = 399
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf130]} sys_lwcond warning: *** lwcond created [ps3medi] (lwmutex_addr=0x302408f0): id = 400
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf130]} sys_lwcond warning: *** lwcond created [ps3medi] (lwmutex_addr=0x302408f0): id = 401
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [decompr] (attribute=0x12): sq_id = 402
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf130]} sys_lwcond warning: *** lwcond created [start d] (lwmutex_addr=0x30241018): id = 403
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf130]} sys_lwcond warning: *** lwcond created [finish ] (lwmutex_addr=0x30241018): id = 404
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [decompr] (attribute=0x12): sq_id = 405
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf130]} sys_lwcond warning: *** lwcond created [start d] (lwmutex_addr=0x30245118): id = 406
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf130]} sys_lwcond warning: *** lwcond created [finish ] (lwmutex_addr=0x30245118): id = 407
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [media.m] (attribute=0x12): sq_id = 408
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [dearchi] (attribute=0x12): sq_id = 409
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf130]} sys_lwcond warning: *** lwcond created [dearchi] (lwmutex_addr=0x302452b8): id = 410
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf130]} sys_lwcond warning: *** lwcond created [dearchi] (lwmutex_addr=0x302452b8): id = 411
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [dearchi] (attribute=0x12): sq_id = 412
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [dearchi] (attribute=0x12): sq_id = 413
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf130]} sys_lwcond warning: *** lwcond created [dearchi] (lwmutex_addr=0x302453b8): id = 414
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [dearchi] (attribute=0x12): sq_id = 415
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [schedul] (attribute=0x12): sq_id = 416
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [schedul] (attribute=0x12): sq_id = 417
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [schedul] (attribute=0x12): sq_id = 418
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf130]} sys_lwcond warning: *** lwcond created [schedul] (lwmutex_addr=0x30246080): id = 419
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf130]} sys_lwcond warning: *** lwcond created [schedul] (lwmutex_addr=0x30246080): id = 420
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [schedul] (attribute=0x12): sq_id = 421
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [schedul] (attribute=0x12): sq_id = 422
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf130]} sys_lwcond warning: *** lwcond created [schedul] (lwmutex_addr=0x30246138): id = 423
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf130]} sys_lwcond warning: *** lwcond created [schedul] (lwmutex_addr=0x30246138): id = 424
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [schedul] (attribute=0x12): sq_id = 425
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [schedul] (attribute=0x12): sq_id = 426
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf130]} sys_lwcond warning: *** lwcond created [schedul] (lwmutex_addr=0x302461e0): id = 427
PPU: ! {PPU[1] Thread (CPUThread)[0x01ccf028]} *** New PPU Thread [fios mediathread] (flags=0x1, entry=0x12dd328): id = 428
PPU: ! {PPU[1] Thread (CPUThread)[0x01ccf028]} *** New PPU Thread [fios mediathread] (flags=0x1, entry=0x12dd328): id = 429
PPU: ! {PPU[1] Thread (CPUThread)[0x01ccf028]} *** New PPU Thread [fios mediathread] (flags=0x1, entry=0x12dd328): id = 430
PPU: ! {PPU[1] Thread (CPUThread)[0x01ccf028]} *** New PPU Thread [fios scheduler] (flags=0x1, entry=0x12dd328): id = 431
HLE: W {PPU[1] Thread (CPUThread)[0x01cbd0c4]} cellSysutil warning: cellAudioOutGetSoundAvailability(audioOut=0, type=0, fs=0x4, option=0)
HLE: W {PPU[1] Thread (CPUThread)[0x01cbd070]} cellSysutil warning: cellAudioOutConfigure(audioOut=0, config_addr=0xd0010940, option_addr=0x0, (!)waitForEvent=0)
HLE: W {PPU[1] Thread (CPUThread)[0x01cc3004]} cellAudio warning: cellAudioInit()
HLE: ! {Audio Thread} Audio thread started
HLE: W {PPU[1] Thread (CPUThread)[0x01cc3034]} cellAudio warning: cellAudioPortOpen(audioParam_addr=0xd0010a00, portNum_addr=0x1544984)
HLE: W {PPU[1] Thread (CPUThread)[0x01cc3034]} cellAudio warning: *** audio port opened(nChannel=8, nBlock=8, attr=0x0, level=1.000000): port = 0
HLE: W {PPU[1] Thread (CPUThread)[0x01cc3010]} cellAudio warning: cellAudioGetPortConfig(portNum=0x0, portConfig_addr=0xd00109e0)
HLE: W {PPU[1] Thread (CPUThread)[0x01cb9118]} cellSpurs warning: cellSpursInitialize(spurs_addr=0x1544a00, nSpus=1, spuPriority=250, ppuPriority=4294967295, exitIfNoWork=1)
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x22): sq_id = 432
HLE: E {PPU[1] Thread (CPUThread)[0x01cb919c]} cellSpurs TODO: cellSpursCreateTaskset(spurs_addr=0x1544a00, taskset_addr=0x1c50b80, args=0x0, priority_addr=0xd00108e8, maxContention=1)
HLE: W {PPU[1] Thread (CPUThread)[0x01cb907c]} cellSpurs warning: _cellSpursEventFlagInitialize(spurs_addr=0x0, taskset_addr=0x1c50b80, eventFlag_addr=0x1c52500, flagClearMode=0, flagDirection=1)
HLE: E {PPU[1] Thread (CPUThread)[0x01cb90c4]} cellSpurs TODO: cellSpursEventFlagAttachLv2EventQueue(eventFlag_addr=0x1c52500)
HLE: W {PPU[1] Thread (CPUThread)[0x01cb907c]} cellSpurs warning: _cellSpursEventFlagInitialize(spurs_addr=0x0, taskset_addr=0x1c50b80, eventFlag_addr=0x1c56600, flagClearMode=0, flagDirection=2)
HLE: W {PPU[1] Thread (CPUThread)[0x0073c76c]} sys_event warning: sys_event_queue_create(equeue_id_addr=0x1c50500, attr_addr=0xd00106e4, event_queue_key=0x0, size=8)
HLE: W {PPU[1] Thread (CPUThread)[0x0073c76c]} sys_event warning: *** event_queue created [] (protocol=0x2, type=0x1): id = 433
PPU: ! {PPU[1] Thread (CPUThread)[0x01ccf028]} *** New PPU Thread [spu_printf_handler] (flags=0x1, entry=0x1309560): id = 434
HLE: W {PPU[1] Thread (CPUThread)[0x0073c7fc]} sys_event warning: sys_event_port_create(eport_id_addr=0x1c50480, port_type=0x1, name=0xfee1dead)
HLE: W {PPU[1] Thread (CPUThread)[0x0073c7fc]} sys_event warning: *** sys_event_port created: id = 435
HLE: W {PPU[1] Thread (CPUThread)[0x0073c814]} sys_event warning: sys_event_port_connect_local(eport_id=435, equeue_id=433)
HLE: W {PPU[1] Thread (CPUThread)[0x01cb9124]} cellSpurs warning: cellSpursAttachLv2EventQueue(spurs_addr=0x1544a00, queue=0x1b1, port_addr=0xd00106e0, isDynamic=0)
HLE: E {PPU[1] Thread (CPUThread)[0x01cb9130]} cellSpurs TODO: cellSpursCreateTask(taskset_addr=0x1c50b80, taskID_addr=0x1c52480, elf_addr_addr=0x1190280, context_addr_addr=0x1c56680, context_size=250880, lsPattern_addr=0xef8d70, argument_addr=0xd00107a0)
HLE: ! {PPU[1] Thread (CPUThread)[0x01cb704c]} "/dev_flash/sys/external/flashMP3.pic" opened: fd = 436
HLE: W {PPU[1] Thread (CPUThread)[0x01cb7010]} sys_fs warning: cellFsClose(fd=436)
HLE: E {PPU[1] Thread (CPUThread)[0x01cb704c]} sys_fs error: "/app_home/audio/dsps/atmos_bus/comp_atmos.mng" not found! flags: 0x00000000
HLE: E {PPU[1] Thread (CPUThread)[0x01cb704c]} sys_fs error: "/app_home/audio/dsps/atmos_bus/parameq_atmos.mng" not found! flags: 0x00000000
HLE: E {PPU[1] Thread (CPUThread)[0x01cb704c]} sys_fs error: "/app_home/audio/dsps/ducking_bus_1/comp_ducking_1.mng" not found! flags: 0x00000000
HLE: E {PPU[1] Thread (CPUThread)[0x01cb704c]} sys_fs error: "/app_home/audio/dsps/ducking_bus_2/comp_ducking_2.mng" not found! flags: 0x00000000
HLE: E {PPU[1] Thread (CPUThread)[0x01cb704c]} sys_fs error: "/app_home/audio/dsps/music_bus/comp_music.mng" not found! flags: 0x00000000
HLE: E {PPU[1] Thread (CPUThread)[0x01cb704c]} sys_fs error: "/app_home/audio/dsps/music_bus/parameq_1_music.mng" not found! flags: 0x00000000
HLE: E {PPU[1] Thread (CPUThread)[0x01cb704c]} sys_fs error: "/app_home/audio/dsps/music_bus/parameq_2_music.mng" not found! flags: 0x00000000
HLE: E {PPU[1] Thread (CPUThread)[0x01cb704c]} sys_fs error: "/app_home/audio/dsps/player_calls_bus/comp_player.mng" not found! flags: 0x00000000
HLE: E {PPU[1] Thread (CPUThread)[0x01cb704c]} sys_fs error: "/app_home/audio/dsps/player_calls_bus/parameq_player.mng" not found! flags: 0x00000000
HLE: E {PPU[1] Thread (CPUThread)[0x01cb704c]} sys_fs error: "/app_home/audio/dsps/player_calls_bus/delay_player.mng" not found! flags: 0x00000000
HLE: E {PPU[1] Thread (CPUThread)[0x01cb704c]} sys_fs error: "/app_home/audio/dsps/player_calls_bus/revb_player.mng" not found! flags: 0x00000000
HLE: E {PPU[1] Thread (CPUThread)[0x01cb704c]} sys_fs error: "/app_home/audio/dsps/scream_bus/comp_scream.mng" not found! flags: 0x00000000
HLE: E {PPU[1] Thread (CPUThread)[0x01cb704c]} sys_fs error: "/app_home/audio/dsps/scream_bus/parameq_scream.mng" not found! flags: 0x00000000
HLE: E {PPU[1] Thread (CPUThread)[0x01cb704c]} sys_fs error: "/app_home/audio/dsps/speech_bus/comp_speech.mng" not found! flags: 0x00000000
HLE: E {PPU[1] Thread (CPUThread)[0x01cb704c]} sys_fs error: "/app_home/audio/dsps/speech_bus/parameq_speech.mng" not found! flags: 0x00000000
HLE: E {PPU[1] Thread (CPUThread)[0x01cb704c]} sys_fs error: "/app_home/audio/dsps/master_bus/comp_master.mng" not found! flags: 0x00000000
HLE: E {PPU[1] Thread (CPUThread)[0x01cb704c]} sys_fs error: "/app_home/audio/dsps/master_bus/parameq_master.mng" not found! flags: 0x00000000
HLE: E {PPU[1] Thread (CPUThread)[0x01cb704c]} sys_fs error: "/app_home/audio/dsps/master_bus/filter_state_1_master.mng" not found! flags: 0x00000000
HLE: E {PPU[1] Thread (CPUThread)[0x01cb704c]} sys_fs error: "/app_home/audio/dsps/master_bus/filter_state_2_master.mng" not found! flags: 0x00000000
PPU: ! {PPU[1] Thread (CPUThread)[0x01ccf028]} *** New PPU Thread [MultiStream PU Thread] (flags=0x1, entry=0x12d82e8): id = 437
HLE: W {PPU[437] Thread (MultiStream PU Thread)[0x01cc301c]} cellAudio warning: cellAudioPortStart(portNum=0x0)
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 438
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb91cc]} cellSpurs TODO: _cellSpursSendSignal(taskset_addr=0x1c50b80, taskID=0)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 439
HLE: W {PPU[1] Thread (CPUThread)[0x01ccf058]} sys_lwmutex warning: *** lwmutex created [] (attribute=0x12): sq_id = 440
PPU: ! {PPU[1] Thread (CPUThread)[0x01ccf028]} *** New PPU Thread [StreamClient Thread] (flags=0x1, entry=0x12d8ef0): id = 441
HLE: W {PPU[1] Thread (CPUThread)[0x01cbb010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_CAMERA)
